 Percent |	Source code & Disassembly of conv2d_profile for cycles:u (2666 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------
         :
         :
         :
         :            Disassembly of section .text:
         :
         :            0000000000404b14 <conv_sve_rowquad>:
         :            conv_sve_rowquad():
    0.00 :   405304: fmul    z17.s, z11.s, z16.s
    0.00 :   405308: fmul    z18.s, z9.s, z16.s
    0.00 :   40530c: add     x1, x1, #0x2
    0.04 :   405310: fmul    z16.s, z8.s, z16.s
    0.00 :   405314: add     x3, x28, x2
    0.00 :   405318: fadd    z2.s, z2.s, z7.s
    0.00 :   40531c: add     x2, x30, x2
    0.00 :   405320: fadd    z2.s, z2.s, z16.s
    0.00 :   405324: ld1rw   {z7.s}, p0/z, [x2]
    0.04 :   405328: ld1rw   {z16.s}, p0/z, [x3]
    0.00 :   40532c: fmul    z10.s, z10.s, z7.s
    0.00 :   405330: fmul    z6.s, z6.s, z16.s
    0.00 :   405334: fmul    z4.s, z4.s, z16.s
    0.00 :   405338: fadd    z23.s, z23.s, z6.s
    0.00 :   40533c: fadd    z19.s, z19.s, z4.s
    0.00 :   405340: fmul    z3.s, z3.s, z16.s
    0.00 :   405344: fmul    z5.s, z5.s, z16.s
    0.00 :   405348: fadd    z20.s, z20.s, z3.s
    0.00 :   40534c: fadd    z0.s, z0.s, z5.s
    0.00 :   405350: fmul    z9.s, z9.s, z7.s
    0.00 :   405354: fmul    z11.s, z11.s, z7.s
    0.00 :   405358: fmul    z8.s, z8.s, z7.s
    0.00 :   40535c: fadd    z21.s, z21.s, z18.s
    0.00 :   405360: fadd    z22.s, z22.s, z17.s
    0.00 :   405364: fadd    z23.s, z23.s, z10.s
    0.00 :   405368: fadd    z19.s, z19.s, z9.s
    0.00 :   40536c: fadd    z20.s, z20.s, z11.s
    0.00 :   405370: fadd    z0.s, z0.s, z8.s
    0.00 :   405374: cmp     w23, w1
    0.00 :   405378: b.gt    405250 <conv_sve_rowquad+0x73c>
    0.00 :   40537c: ldr     w1, [sp, #152]
    0.00 :   405380: cmp     w1, w27
    0.00 :   405384: b.ge    4054e0 <conv_sve_rowquad+0x9cc>  // b.tcont
    0.00 :   405388: ldp     x5, x8, [sp, #168]
    0.00 :   40538c: lsl     x1, x0, #2
    0.00 :   405390: ldr     x6, [sp, #488]
    0.00 :   405394: ldr     x7, [sp, #216]
    0.00 :   405398: add     x2, x6, x1
    0.04 :   40539c: ld1rw   {z4.s}, p0/z, [x2]
    0.00 :   4053a0: add     x2, x4, x1
    0.00 :   4053a4: ld1w    {z6.s}, p0/z, [x2]
    0.00 :   4053a8: add     x2, x7, x1
    0.00 :   4053ac: fmul    z7.s, z6.s, z4.s
    0.04 :   4053b0: ldr     x9, [sp, #192]
    0.00 :   4053b4: ld1rw   {z3.s}, p0/z, [x2]
    0.00 :   4053b8: add     x3, x5, x0
    0.00 :   4053bc: fadd    z25.s, z25.s, z7.s
    0.00 :   4053c0: ld1w    {z5.s}, p0/z, [x4, x3, lsl #2]
    0.00 :   4053c4: fmul    z7.s, z6.s, z3.s
    0.00 :   4053c8: fmul    z8.s, z5.s, z4.s
    0.00 :   4053cc: add     x2, x28, x1
    0.00 :   4053d0: fadd    z24.s, z24.s, z7.s
    0.00 :   4053d4: fadd    z26.s, z26.s, z8.s
    0.00 :   4053d8: ld1rw   {z7.s}, p0/z, [x2]
    0.00 :   4053dc: fmul    z8.s, z5.s, z3.s
    0.00 :   4053e0: add     x2, x8, x0
    0.00 :   4053e4: fmul    z6.s, z6.s, z7.s
    0.00 :   4053e8: fmul    z5.s, z5.s, z7.s
    0.00 :   4053ec: fadd    z23.s, z23.s, z6.s
    0.00 :   4053f0: fadd    z19.s, z19.s, z5.s
    0.00 :   4053f4: ld1w    {z5.s}, p0/z, [x4, x2, lsl #2]
    0.00 :   4053f8: add     x2, x9, x0
    0.00 :   4053fc: fmul    z6.s, z5.s, z3.s
    0.00 :   405400: fadd    z21.s, z21.s, z8.s
    0.00 :   405404: fadd    z22.s, z22.s, z6.s
    0.00 :   405408: fmul    z8.s, z5.s, z4.s
    0.00 :   40540c: fmul    z6.s, z5.s, z7.s
    0.00 :   405410: ld1w    {z5.s}, p0/z, [x4, x2, lsl #2]
    0.00 :   405414: ldr     w2, [sp, #160]
    0.00 :   405418: fmul    z4.s, z5.s, z4.s
    0.00 :   40541c: fmul    z3.s, z5.s, z3.s
    0.00 :   405420: fadd    z27.s, z27.s, z8.s
    0.00 :   405424: fmul    z5.s, z5.s, z7.s
    0.00 :   405428: fadd    z20.s, z20.s, z6.s
    0.00 :   40542c: fadd    z1.s, z1.s, z4.s
    0.00 :   405430: fadd    z2.s, z2.s, z3.s
    0.00 :   405434: fadd    z0.s, z0.s, z5.s
    0.00 :   405438: cmp     w2, w27
    0.00 :   40543c: b.ge    4054e0 <conv_sve_rowquad+0x9cc>  // b.tcont
    0.00 :   405440: add     x1, x1, #0x4
    0.00 :   405444: sxtw    x2, w2
    0.00 :   405448: add     x3, x6, x1
    0.00 :   40544c: ld1rw   {z4.s}, p0/z, [x3]
    0.00 :   405450: add     x3, x4, x1
    0.00 :   405454: ld1w    {z5.s}, p0/z, [x3]
    0.00 :   405458: fmul    z3.s, z5.s, z4.s
    0.00 :   40545c: add     x3, x7, x1
    0.00 :   405460: fadd    z25.s, z25.s, z3.s
    0.00 :   405464: add     x1, x28, x1
    0.00 :   405468: ld1rw   {z3.s}, p0/z, [x3]
    0.00 :   40546c: ld1rw   {z7.s}, p0/z, [x1]
    0.00 :   405470: fmul    z6.s, z5.s, z3.s
    0.00 :   405474: fmul    z5.s, z5.s, z7.s
    0.00 :   405478: add     x1, x5, x2
    0.00 :   40547c: fadd    z24.s, z24.s, z6.s
    0.00 :   405480: fadd    z23.s, z23.s, z5.s
    0.00 :   405484: ld1w    {z5.s}, p0/z, [x4, x1, lsl #2]
    0.00 :   405488: fmul    z8.s, z5.s, z4.s
    0.00 :   40548c: fmul    z6.s, z5.s, z3.s
    0.00 :   405490: fmul    z5.s, z5.s, z7.s
    0.00 :   405494: add     x1, x8, x2
    0.00 :   405498: fadd    z26.s, z26.s, z8.s
    0.00 :   40549c: add     x2, x9, x2
    0.00 :   4054a0: fadd    z21.s, z21.s, z6.s
    0.00 :   4054a4: fadd    z19.s, z19.s, z5.s
    0.00 :   4054a8: ld1w    {z6.s}, p0/z, [x4, x1, lsl #2]
    0.00 :   4054ac: ld1w    {z5.s}, p0/z, [x4, x2, lsl #2]
    0.00 :   4054b0: fmul    z9.s, z6.s, z4.s
    0.00 :   4054b4: fmul    z8.s, z6.s, z3.s
    0.00 :   4054b8: fmul    z4.s, z5.s, z4.s
    0.00 :   4054bc: fmul    z3.s, z5.s, z3.s
    0.00 :   4054c0: fmul    z6.s, z6.s, z7.s
    0.00 :   4054c4: fmul    z5.s, z5.s, z7.s
    0.00 :   4054c8: fadd    z27.s, z27.s, z9.s
    0.00 :   4054cc: fadd    z22.s, z22.s, z8.s
    0.00 :   4054d0: fadd    z20.s, z20.s, z6.s
    0.00 :   4054d4: fadd    z1.s, z1.s, z4.s
    0.00 :   4054d8: fadd    z2.s, z2.s, z3.s
    0.00 :   4054dc: fadd    z0.s, z0.s, z5.s
    0.00 :   4054e0: ldr     x2, [sp, #584]
    0.00 :   4054e4: mov     z3.s, #0
    0.00 :   4054e8: stp     x25, x22, [sp, #504]
    0.00 :   4054ec: mov     z16.d, z3.d
    0.00 :   4054f0: ldr     w20, [sp, #160]
    0.00 :   4054f4: mov     z7.d, z3.d
    0.00 :   4054f8: ldr     x3, [sp, #592]
    0.00 :   4054fc: mov     z18.d, z3.d
    0.00 :   405500: add     x1, x2, x0
    0.00 :   405504: sub     x5, x1, x20
    0.00 :   405508: sub     x6, x2, x20
    0.00 :   40550c: add     x16, x3, x20
    0.00 :   405510: sub     x4, x0, x20
    0.00 :   405514: ldr     x1, [sp, #168]
    0.00 :   405518: lsl     x4, x4, #2
    0.00 :   40551c: ldr     x3, [sp, #264]
    0.00 :   405520: lsl     x6, x6, #2
    0.00 :   405524: ldr     x7, [sp, #192]
    0.00 :   405528: add     x19, x3, x20
    0.00 :   40552c: add     x18, x3, x0
    0.00 :   405530: add     x3, x1, x0
    0.00 :   405534: ldr     x1, [sp, #176]
    0.00 :   405538: lsl     x5, x5, #2
    0.00 :   40553c: ldr     x8, [sp, #248]
    0.00 :   405540: add     x2, x1, x0
    0.00 :   405544: add     x1, x7, x0
    0.00 :   405548: lsl     x0, x0, #2
    0.00 :   40554c: lsl     x2, x2, #2
    0.04 :   405550: str     x0, [sp, #200]
    0.00 :   405554: lsl     x1, x1, #2
    0.00 :   405558: stp     x1, x2, [sp, #224]
    0.00 :   40555c: add     x19, x8, x19, lsl #2
    0.00 :   405560: ldr     x0, [sp, #184]
    0.00 :   405564: add     x18, x8, x18, lsl #2
    0.00 :   405568: ldr     x1, [sp, #640]
    0.00 :   40556c: add     x17, x28, x20, lsl #2
    0.00 :   405570: add     x16, x28, x16, lsl #2
    0.00 :   405574: neg     x20, x20, lsl #2
    0.00 :   405578: add     x14, x0, x1
    0.00 :   40557c: mov     x22, x6
    0.00 :   405580: ldr     x1, [sp, #704]
    0.00 :   405584: mov     x25, x5
    0.00 :   405588: str     x28, [sp, #520]
    0.00 :   40558c: mov     x28, x4
    0.00 :   405590: add     x8, x1, x0
    0.00 :   405594: str     x30, [sp, #528]
    0.00 :   405598: ldr     x1, [sp, #648]
    0.00 :   40559c: mov     x30, x7
    0.00 :   4055a0: lsl     x3, x3, #2
    0.00 :   4055a4: mov     w21, #0x3                       // #3
    0.00 :   4055a8: add     x13, x0, x1
    0.00 :   4055ac: str     x3, [sp, #240]
    0.00 :   4055b0: ldr     x1, [sp, #656]
    0.00 :   4055b4: add     x12, x0, x1
    0.00 :   4055b8: ldr     x1, [sp, #664]
    0.00 :   4055bc: add     x11, x0, x1
    0.00 :   4055c0: ldr     x1, [sp, #672]
    0.00 :   4055c4: add     x10, x0, x1
    0.00 :   4055c8: ldr     x1, [sp, #680]
    0.00 :   4055cc: add     x9, x0, x1
    0.04 :   4055d0: sub     x15, x8, #0x4
    0.00 :   4055d4: add     x6, x16, x22
    0.00 :   4055d8: add     x5, x16, x20
    0.00 :   4055dc: add     x3, x17, x22
    0.00 :   4055e0: add     x4, x17, x20
    0.00 :   4055e4: cmp     w23, #0x0
    0.00 :   4055e8: b.le    40576c <conv_sve_rowquad+0xc58>
    0.04 :   4055ec: mov     x2, #0x4                        // #4
    0.00 :   4055f0: mov     x0, #0x0                        // #0
    0.00 :   4055f4: nop
    8.84 :   4055f8: lsl     x1, x0, #2
    0.08 :   4055fc: ld1w    {z17.s}, p0/z, [x15, x0, lsl #2]
    0.04 :   405600: add     x7, x6, x1
   25.25 :   405604: ld1rw   {z8.s}, p0/z, [x7]
    0.00 :   405608: fmul    z10.s, z17.s, z8.s
    0.22 :   40560c: ld1w    {z6.s}, p0/z, [x14, x0, lsl #2]
    0.00 :   405610: fadd    z25.s, z25.s, z10.s
    2.60 :   405614: fmul    z10.s, z6.s, z8.s
    2.44 :   405618: ld1w    {z5.s}, p0/z, [x13, x0, lsl #2]
    0.00 :   40561c: fadd    z26.s, z26.s, z10.s
    0.00 :   405620: fmul    z10.s, z5.s, z8.s
    1.08 :   405624: ld1w    {z29.s}, p0/z, [x10, x0, lsl #2]
    7.21 :   405628: ld1w    {z4.s}, p0/z, [x11, x0, lsl #2]
    0.00 :   40562c: add     x7, x6, x2
    0.00 :   405630: fmul    z8.s, z4.s, z8.s
    1.80 :   405634: ld1rw   {z9.s}, p0/z, [x7]
    0.00 :   405638: fadd    z27.s, z27.s, z10.s
    0.00 :   40563c: fmul    z10.s, z29.s, z9.s
    0.00 :   405640: add     x7, x5, x1
    0.00 :   405644: fadd    z1.s, z1.s, z8.s
    0.00 :   405648: fadd    z27.s, z27.s, z10.s
    0.00 :   40564c: ld1rw   {z8.s}, p0/z, [x7]
    0.00 :   405650: fmul    z10.s, z17.s, z8.s
    2.07 :   405654: ld1w    {z31.s}, p0/z, [x8, x0, lsl #2]
    0.00 :   405658: fadd    z24.s, z24.s, z10.s
    0.00 :   40565c: fmul    z11.s, z31.s, z9.s
    0.00 :   405660: fmul    z10.s, z6.s, z8.s
    6.24 :   405664: ld1w    {z30.s}, p0/z, [x12, x0, lsl #2]
    3.71 :   405668: ld1w    {z28.s}, p0/z, [x9, x0, lsl #2]
    0.00 :   40566c: fadd    z21.s, z21.s, z10.s
    0.00 :   405670: fadd    z25.s, z25.s, z11.s
    0.00 :   405674: fmul    z10.s, z5.s, z8.s
    3.75 :   405678: fmul    z11.s, z30.s, z9.s
    0.00 :   40567c: fmul    z9.s, z28.s, z9.s
    0.00 :   405680: add     x7, x5, x2
    0.00 :   405684: fmul    z8.s, z4.s, z8.s
    0.04 :   405688: fadd    z22.s, z22.s, z10.s
    0.04 :   40568c: fadd    z1.s, z1.s, z9.s
    0.19 :   405690: ld1rw   {z9.s}, p0/z, [x7]
    0.00 :   405694: fmul    z10.s, z29.s, z9.s
    0.00 :   405698: add     x7, x3, x1
    0.00 :   40569c: fadd    z2.s, z2.s, z8.s
    0.07 :   4056a0: fadd    z22.s, z22.s, z10.s
    1.91 :   4056a4: ld1rw   {z8.s}, p0/z, [x7]
    0.00 :   4056a8: fmul    z10.s, z17.s, z8.s
    0.00 :   4056ac: fadd    z26.s, z26.s, z11.s
    1.20 :   4056b0: fadd    z23.s, z23.s, z10.s
    2.55 :   4056b4: fmul    z11.s, z31.s, z9.s
    0.00 :   4056b8: fmul    z10.s, z6.s, z8.s
    0.00 :   4056bc: fadd    z24.s, z24.s, z11.s
    0.00 :   4056c0: fadd    z19.s, z19.s, z10.s
    0.08 :   4056c4: fmul    z11.s, z30.s, z9.s
    0.00 :   4056c8: fmul    z10.s, z5.s, z8.s
    0.04 :   4056cc: fmul    z9.s, z28.s, z9.s
    0.00 :   4056d0: fmul    z8.s, z4.s, z8.s
    0.11 :   4056d4: add     x1, x4, x1
    0.00 :   4056d8: add     x7, x3, x2
    0.00 :   4056dc: fadd    z0.s, z0.s, z8.s
    0.19 :   4056e0: fadd    z21.s, z21.s, z11.s
    1.92 :   4056e4: ld1rw   {z8.s}, p0/z, [x1]
    0.00 :   4056e8: fadd    z2.s, z2.s, z9.s
    5.42 :   4056ec: fmul    z6.s, z6.s, z8.s
    0.11 :   4056f0: ld1rw   {z9.s}, p0/z, [x7]
    0.00 :   4056f4: fmul    z4.s, z4.s, z8.s
    0.04 :   4056f8: fmul    z11.s, z31.s, z9.s
    0.00 :   4056fc: add     x0, x0, #0x2
    2.21 :   405700: add     x1, x4, x2
    0.00 :   405704: fadd    z20.s, z20.s, z10.s
    0.00 :   405708: fadd    z7.s, z7.s, z6.s
    0.00 :   40570c: fmul    z10.s, z29.s, z9.s
    0.08 :   405710: fadd    z3.s, z3.s, z4.s
    0.00 :   405714: fadd    z23.s, z23.s, z11.s
    0.19 :   405718: ld1rw   {z4.s}, p0/z, [x1]
    0.00 :   40571c: fmul    z11.s, z30.s, z9.s
    1.35 :   405720: fmul    z17.s, z17.s, z8.s
    0.00 :   405724: fmul    z9.s, z28.s, z9.s
    7.54 :   405728: fadd    z18.s, z18.s, z17.s
    0.00 :   40572c: fmul    z6.s, z5.s, z8.s
    0.00 :   405730: fmul    z31.s, z31.s, z4.s
    0.00 :   405734: fadd    z5.s, z16.s, z6.s
    0.04 :   405738: fmul    z30.s, z30.s, z4.s
    0.04 :   40573c: fmul    z29.s, z29.s, z4.s
    0.00 :   405740: fmul    z28.s, z28.s, z4.s
    0.00 :   405744: add     x2, x2, #0x8
    0.04 :   405748: fadd    z19.s, z19.s, z11.s
    0.00 :   40574c: fadd    z20.s, z20.s, z10.s
    0.90 :   405750: fadd    z0.s, z0.s, z9.s
    1.00 :   405754: fadd    z18.s, z18.s, z31.s
    0.00 :   405758: fadd    z7.s, z7.s, z30.s
    0.15 :   40575c: fadd    z16.s, z5.s, z29.s
    0.08 :   405760: fadd    z3.s, z3.s, z28.s
    0.00 :   405764: cmp     w23, w0
    0.04 :   405768: b.gt    4055f8 <conv_sve_rowquad+0xae4>
    0.30 :   40576c: ldr     w0, [sp, #152]
    0.00 :   405770: cmp     w0, w27
    0.00 :   405774: b.ge    4058e0 <conv_sve_rowquad+0xdcc>  // b.tcont
    0.41 :   405778: ld1w    {z8.s}, p0/z, [x18]
    0.00 :   40577c: add     x0, x16, x25
    0.41 :   405780: ld1rw   {z9.s}, p0/z, [x0]
    0.00 :   405784: fmul    z5.s, z8.s, z9.s
    0.00 :   405788: ldp     x1, x2, [sp, #168]
    0.00 :   40578c: ld1w    {z6.s}, p0/z, [x18, x1, lsl #2]
    0.00 :   405790: fmul    z4.s, z6.s, z9.s
    0.00 :   405794: fadd    z25.s, z25.s, z5.s
    0.00 :   405798: fadd    z26.s, z26.s, z4.s
    0.37 :   40579c: ld1w    {z5.s}, p0/z, [x18, x2, lsl #2]
    0.23 :   4057a0: ld1w    {z4.s}, p0/z, [x18, x30, lsl #2]
    0.00 :   4057a4: fmul    z10.s, z5.s, z9.s
    0.00 :   4057a8: fmul    z9.s, z4.s, z9.s
    0.00 :   4057ac: add     x0, x16, x28
    0.04 :   4057b0: fadd    z27.s, z27.s, z10.s
    0.00 :   4057b4: fadd    z1.s, z1.s, z9.s
    0.00 :   4057b8: ld1rw   {z9.s}, p0/z, [x0]
    0.00 :   4057bc: fmul    z10.s, z6.s, z9.s
    0.00 :   4057c0: fmul    z11.s, z8.s, z9.s
    0.00 :   4057c4: fadd    z21.s, z21.s, z10.s
    0.04 :   4057c8: fmul    z10.s, z5.s, z9.s
    0.00 :   4057cc: fmul    z9.s, z4.s, z9.s
    0.00 :   4057d0: add     x0, x17, x25
    0.00 :   4057d4: fadd    z22.s, z22.s, z10.s
    0.00 :   4057d8: fadd    z2.s, z2.s, z9.s
    0.00 :   4057dc: ld1rw   {z9.s}, p0/z, [x0]
    0.00 :   4057e0: fmul    z10.s, z6.s, z9.s
    0.00 :   4057e4: add     x0, x17, x28
    0.00 :   4057e8: fadd    z24.s, z24.s, z11.s
    0.00 :   4057ec: fadd    z19.s, z19.s, z10.s
    0.00 :   4057f0: fmul    z11.s, z8.s, z9.s
    0.00 :   4057f4: fmul    z10.s, z5.s, z9.s
    0.11 :   4057f8: fmul    z9.s, z4.s, z9.s
    0.00 :   4057fc: fadd    z0.s, z0.s, z9.s
    0.04 :   405800: ld1rw   {z9.s}, p0/z, [x0]
    0.04 :   405804: ldr     w0, [sp, #160]
    0.00 :   405808: fmul    z8.s, z8.s, z9.s
    0.00 :   40580c: fmul    z6.s, z6.s, z9.s
    0.00 :   405810: fmul    z5.s, z5.s, z9.s
    0.00 :   405814: fmul    z4.s, z4.s, z9.s
    0.04 :   405818: fadd    z23.s, z23.s, z11.s
    0.00 :   40581c: fadd    z20.s, z20.s, z10.s
    0.00 :   405820: fadd    z18.s, z18.s, z8.s
    0.00 :   405824: fadd    z7.s, z7.s, z6.s
    0.00 :   405828: fadd    z16.s, z16.s, z5.s
    0.00 :   40582c: fadd    z3.s, z3.s, z4.s
    0.00 :   405830: cmp     w27, w0
    0.00 :   405834: b.le    4058e0 <conv_sve_rowquad+0xdcc>
    0.00 :   405838: ld1w    {z9.s}, p0/z, [x19]
    0.00 :   40583c: add     x0, x16, x24
    0.00 :   405840: ld1rw   {z5.s}, p0/z, [x0]
    0.00 :   405844: fmul    z6.s, z9.s, z5.s
    0.00 :   405848: fadd    z25.s, z25.s, z6.s
    0.00 :   40584c: ld1w    {z6.s}, p0/z, [x19, x2, lsl #2]
    0.00 :   405850: fmul    z10.s, z6.s, z5.s
    0.00 :   405854: ld1w    {z8.s}, p0/z, [x19, x1, lsl #2]
    0.00 :   405858: add     x0, x17, x24
    0.00 :   40585c: fmul    z4.s, z8.s, z5.s
    0.00 :   405860: fadd    z27.s, z27.s, z10.s
    0.00 :   405864: ld1rw   {z10.s}, p0/z, [x0]
    0.00 :   405868: fmul    z17.s, z8.s, z10.s
    0.00 :   40586c: fmul    z28.s, z9.s, z10.s
    0.00 :   405870: fadd    z26.s, z26.s, z4.s
    0.00 :   405874: fadd    z19.s, z19.s, z17.s
    0.00 :   405878: ld1w    {z4.s}, p0/z, [x19, x30, lsl #2]
    0.00 :   40587c: fmul    z17.s, z6.s, z10.s
    0.00 :   405880: fmul    z5.s, z4.s, z5.s
    0.00 :   405884: fmul    z10.s, z4.s, z10.s
    0.00 :   405888: fadd    z1.s, z1.s, z5.s
    0.00 :   40588c: fadd    z0.s, z0.s, z10.s
    0.00 :   405890: ld1rw   {z5.s}, p0/z, [x16]
    0.00 :   405894: ld1rw   {z10.s}, p0/z, [x17]
    0.00 :   405898: fmul    z11.s, z9.s, z5.s
    0.00 :   40589c: fmul    z9.s, z9.s, z10.s
    0.00 :   4058a0: fadd    z24.s, z24.s, z11.s
    0.00 :   4058a4: fadd    z18.s, z18.s, z9.s
    0.00 :   4058a8: fmul    z11.s, z8.s, z5.s
    0.00 :   4058ac: fmul    z9.s, z6.s, z5.s
    0.00 :   4058b0: fmul    z8.s, z8.s, z10.s
    0.00 :   4058b4: fmul    z5.s, z4.s, z5.s
    0.00 :   4058b8: fmul    z6.s, z6.s, z10.s
    0.00 :   4058bc: fmul    z4.s, z4.s, z10.s
    0.00 :   4058c0: fadd    z23.s, z23.s, z28.s
    0.00 :   4058c4: fadd    z20.s, z20.s, z17.s
    0.00 :   4058c8: fadd    z21.s, z21.s, z11.s
    0.00 :   4058cc: fadd    z7.s, z7.s, z8.s
    0.00 :   4058d0: fadd    z22.s, z22.s, z9.s
    0.00 :   4058d4: fadd    z16.s, z16.s, z6.s
    0.00 :   4058d8: fadd    z2.s, z2.s, z5.s
    0.00 :   4058dc: fadd    z3.s, z3.s, z4.s
    0.04 :   4058e0: ldr     w0, [sp, #480]
    0.00 :   4058e4: add     w21, w21, #0x1
    0.00 :   4058e8: add     x16, x16, x24
    0.00 :   4058ec: add     x17, x17, x24
    0.08 :   4058f0: add     x19, x19, x26
    0.00 :   4058f4: add     x18, x18, x26
    0.00 :   4058f8: add     x14, x14, x26
    0.00 :   4058fc: add     x8, x8, x26
    0.00 :   405900: add     x13, x13, x26
    0.00 :   405904: add     x12, x12, x26
    0.00 :   405908: add     x11, x11, x26
    0.00 :   40590c: add     x10, x10, x26
    0.00 :   405910: add     x9, x9, x26
    0.08 :   405914: cmp     w0, w21
    0.00 :   405918: b.ne    4055d0 <conv_sve_rowquad+0xabc>  // b.any
    0.00 :   40591c: ldr     x0, [sp, #184]
    0.00 :   405920: ldr     x1, [sp, #632]
    0.04 :   405924: ldp     x25, x22, [sp, #504]
    0.00 :   405928: add     x3, x0, x1
    0.00 :   40592c: ldr     x28, [sp, #520]
    0.00 :   405930: ldr     x30, [sp, #528]
    0.00 :   405934: cmp     w23, #0x0
    0.00 :   405938: b.le    405a8c <conv_sve_rowquad+0xf78>
    0.00 :   40593c: ldp     x5, x6, [sp, #312]
    0.00 :   405940: mov     x0, #0x0                        // #0
    0.00 :   405944: ldr     x8, [sp, #208]
    0.00 :   405948: ldr     x4, [sp, #280]
    0.00 :   40594c: ldr     x7, [sp, #336]
    0.00 :   405950: ldr     x10, [sp, #472]
    0.00 :   405954: ldr     x9, [sp, #496]
    0.00 :   405958: ldr     x11, [sp, #544]
    0.00 :   40595c: ldr     x12, [sp, #728]
    0.15 :   405960: lsl     x1, x0, #2
    0.00 :   405964: ld1w    {z4.s}, p0/z, [x5, x0, lsl #2]
    0.00 :   405968: add     x2, x25, x1
    0.23 :   40596c: ld1w    {z8.s}, p0/z, [x3, x0, lsl #2]
    0.00 :   405970: ld1rw   {z10.s}, p0/z, [x2]
    0.00 :   405974: movprfx z17, z8
    0.00 :   405978: ext     z17.b, z17.b, z4.b, #4
    0.00 :   40597c: add     x2, x10, x1
    0.00 :   405980: ld1rw   {z29.s}, p0/z, [x2]
    0.00 :   405984: fmul    z28.s, z17.s, z29.s
    0.00 :   405988: ld1w    {z5.s}, p0/z, [x6, x0, lsl #2]
    0.00 :   40598c: fmul    z11.s, z8.s, z10.s
    0.00 :   405990: fadd    z24.s, z24.s, z11.s
    0.00 :   405994: fadd    z24.s, z24.s, z28.s
    0.11 :   405998: fmul    z28.s, z5.s, z10.s
    0.00 :   40599c: ld1w    {z6.s}, p0/z, [x7, x0, lsl #2]
    0.00 :   4059a0: fmul    z11.s, z4.s, z10.s
    0.00 :   4059a4: fadd    z22.s, z22.s, z28.s
    0.00 :   4059a8: fmul    z28.s, z6.s, z10.s
    0.00 :   4059ac: fadd    z21.s, z21.s, z11.s
    0.00 :   4059b0: movprfx z10, z5
    0.00 :   4059b4: ext     z10.b, z10.b, z6.b, #4
    0.00 :   4059b8: movprfx z11, z4
    0.00 :   4059bc: ext     z11.b, z11.b, z5.b, #4
    0.00 :   4059c0: fadd    z2.s, z2.s, z28.s
    0.00 :   4059c4: fmul    z30.s, z11.s, z29.s
    0.00 :   4059c8: fmul    z28.s, z10.s, z29.s
    0.04 :   4059cc: add     x2, x8, x1
    0.00 :   4059d0: fadd    z21.s, z21.s, z30.s
    0.00 :   4059d4: fadd    z22.s, z22.s, z28.s
    0.00 :   4059d8: ld1rw   {z28.s}, p0/z, [x2]
    0.00 :   4059dc: fmul    z30.s, z8.s, z28.s
    0.00 :   4059e0: ld1w    {z9.s}, p0/z, [x4, x0, lsl #2]
    0.00 :   4059e4: fadd    z23.s, z23.s, z30.s
    0.00 :   4059e8: fmul    z29.s, z9.s, z29.s
    0.00 :   4059ec: fmul    z30.s, z4.s, z28.s
    0.07 :   4059f0: add     x2, x11, x1
    0.00 :   4059f4: fadd    z19.s, z19.s, z30.s
    0.00 :   4059f8: fadd    z2.s, z2.s, z29.s
    0.00 :   4059fc: fmul    z30.s, z5.s, z28.s
    0.00 :   405a00: ld1rw   {z29.s}, p0/z, [x2]
    0.00 :   405a04: fmul    z31.s, z17.s, z29.s
    0.00 :   405a08: fmul    z28.s, z6.s, z28.s
    0.00 :   405a0c: fadd    z20.s, z20.s, z30.s
    0.00 :   405a10: fadd    z23.s, z23.s, z31.s
    0.00 :   405a14: fmul    z30.s, z10.s, z29.s
    0.00 :   405a18: fmul    z31.s, z11.s, z29.s
    0.00 :   405a1c: add     x0, x0, #0x2
    0.00 :   405a20: fmul    z29.s, z9.s, z29.s
    0.00 :   405a24: add     x2, x9, x1
    0.00 :   405a28: fadd    z0.s, z0.s, z28.s
    0.00 :   405a2c: add     x1, x12, x1
    0.00 :   405a30: fadd    z0.s, z0.s, z29.s
    0.00 :   405a34: ld1rw   {z28.s}, p0/z, [x1]
    0.11 :   405a38: ld1rw   {z29.s}, p0/z, [x2]
    0.00 :   405a3c: fmul    z17.s, z17.s, z28.s
    0.00 :   405a40: fmul    z8.s, z8.s, z29.s
    0.00 :   405a44: fmul    z4.s, z4.s, z29.s
    0.00 :   405a48: fadd    z18.s, z18.s, z8.s
    0.00 :   405a4c: fadd    z7.s, z7.s, z4.s
    0.00 :   405a50: fmul    z5.s, z5.s, z29.s
    0.00 :   405a54: fmul    z6.s, z6.s, z29.s
    0.00 :   405a58: fadd    z5.s, z16.s, z5.s
    0.00 :   405a5c: fadd    z3.s, z3.s, z6.s
    0.00 :   405a60: fmul    z11.s, z11.s, z28.s
    0.04 :   405a64: fmul    z10.s, z10.s, z28.s
    0.00 :   405a68: fmul    z9.s, z9.s, z28.s
    0.00 :   405a6c: fadd    z19.s, z19.s, z31.s
    0.00 :   405a70: fadd    z20.s, z20.s, z30.s
    0.00 :   405a74: fadd    z18.s, z18.s, z17.s
    0.00 :   405a78: fadd    z7.s, z7.s, z11.s
    0.00 :   405a7c: fadd    z16.s, z5.s, z10.s
    0.00 :   405a80: fadd    z3.s, z3.s, z9.s
